,index,google buzzword score
326,326,5.704677043983059
327,327,6.46077404174317
328,328,6.13048509447201
329,329,7.929236399645606
330,330,5.246645681565213
331,331,6.994760353707693
332,332,5.253550676978548
333,333,4.434157887929539
334,334,9.822355975468108
335,335,6.861263775716561
336,336,4.920960064569609
337,337,5.459549706809688
338,338,5.3156956356985585
339,339,11.344907464108328
340,340,10.832786970952698
341,341,5.178746560000759
342,342,7.455093381263316
343,343,9.137610596979117
344,344,7.045396986738811
345,345,4.95893753934295
346,346,5.999290181618656
347,347,5.136165754951864
348,348,0.0
349,349,5.917581069227533
350,350,4.449118711325097
351,351,7.809549812481147
352,352,6.756538011947656
353,353,8.907444083201304
354,354,3.7563175048538837
355,355,6.4320032275209424
356,356,8.571400973085701
357,357,3.6067092708983064
358,358,6.201836713743131
359,359,3.653893406222758
360,360,7.7485556863300245
361,361,7.429775064747756
362,362,8.043168823965622
363,363,3.505436004836069
364,364,5.736900355911953
365,365,6.345690784854264
366,366,3.6078601034671953
367,367,5.125808261831863
368,368,6.068340135752001
369,369,6.38712075733427
370,370,4.863418436125158
371,371,7.696768220730017
372,372,6.96138620920991
373,373,5.4802646930496905
374,374,8.394172757476786
375,375,6.067189303183111
376,376,5.698922881138613
377,377,4.72646936042736
378,378,4.601028610418451
379,379,7.112145275734377
380,380,5.734598690774173
381,381,5.773726998116402
382,382,8.10761544782341
383,383,3.850685775502786
384,384,8.236508695538985
385,385,7.581684963841112
386,386,8.437904395094572
387,387,5.077473293938522
388,388,7.29052432391218
389,389,4.484794520960657
390,390,6.681733894969868
391,391,6.044172651805329
392,392,5.314544803129668
393,393,10.243560695681499
394,394,5.693168718294168
395,395,9.715328546561423
396,396,9.066258977707994
397,397,6.357199110543156
398,398,8.319368640498997
399,399,7.048849484445477
400,400,6.466528204587614
401,401,6.55744397752985
402,402,6.693242220658759
403,403,5.504432176996362
404,404,5.94750271601865
405,405,5.225930695325211
406,406,5.224779862756322
407,407,3.6780608901694283
408,408,8.227302034987874
409,409,4.531978656285109
410,410,8.16055374599231
411,411,6.094809284836449
412,412,8.890181594667968
413,413,8.074241303325628
414,414,4.497453679218437
415,415,8.435602729956793
416,416,4.503207842062883
417,417,7.505730014294433
418,418,6.67943222983209
419,419,3.063516298382671
420,420,9.310235482312475
421,421,5.831268626560854
422,422,4.565352800782891
423,423,4.788614319147368
424,424,5.786386156374181
425,425,4.2822479888361835
426,426,4.810480137956261
427,427,5.902620245831977
428,428,5.28807565404522
429,429,5.441136385707464
430,430,5.192556550827427
431,431,5.857737775645304
432,432,6.894637920214344
433,433,6.184574225209794
434,434,5.141919917796309
435,435,3.864495766329455
436,436,5.437683888000797
437,437,9.462145381405833
438,438,7.719784872107799
439,439,9.521988674988064
440,440,4.35935377095175
441,441,6.54593565184096
442,442,7.856733947805596
443,443,4.203991374151728
444,444,8.336631129032332
445,445,7.196156053263277
446,446,8.228452867556763
447,447,7.092581122063262
448,448,8.15710124828564
449,449,6.402081580729828
450,450,7.122502768854376
451,451,8.918952408890194
452,452,3.9979923443205854
453,453,6.204138378880908
454,454,13.412953590401967
455,455,8.46437354417902
456,456,9.520837842419175
457,457,4.5319786562851085
458,458,7.086826959218817
459,459,7.353820115201078
460,460,11.49221403292613
461,461,8.15479958314786
462,462,8.699143388232386
463,463,8.193927890490091
464,464,9.652032755272526
465,465,6.385969924765381
466,466,7.6334724294411185
467,467,8.153648750578974
468,468,7.212267709227723
469,469,6.878526264249898
470,470,12.33577430592181
471,471,3.8783057571561237
472,472,5.52054383296081
473,473,6.496449851378731
474,474,9.258448016712467
475,475,4.171768062222833
476,476,5.603403777920822
477,477,5.362879771023008
478,478,4.700000211342911
479,479,4.6608719040006825
480,480,5.92218439950309
481,481,5.350220612765229
482,482,8.112218778098967
483,483,9.14796809009912
484,484,9.713026881423646
485,485,9.639373597014746
486,486,8.226151202418983
487,487,6.756538011947656
488,488,8.318217807930107
489,489,3.6274242571383093
490,490,7.43668006016109
491,491,6.974045367467689
492,492,6.936067892694351
493,493,7.221474369778836
494,494,5.880754427023085
495,495,4.008349837440587
496,496,5.583839624249709
497,497,5.311092305423001
498,498,5.094735782471858
499,499,6.43545572522761
500,500,6.931464562418795
501,501,5.805950310045296
502,502,9.327497970845812
503,503,6.357199110543154
504,504,9.825808473174773
505,505,4.670078564551796
506,506,6.925710399574348
507,507,6.3479924499920415
508,508,5.877301929316418
509,509,5.052154977422963
510,510,7.85213061753004
511,511,5.19025488568965
512,512,6.243266686223137
513,513,5.9774243628097645
514,514,7.336557626667743
515,515,7.932688897352274
516,516,4.056684805333927
517,517,6.722013034880986
518,518,7.794588989085587
519,519,7.171988569316607
520,520,4.587218619591783
521,521,4.409990403982868
522,522,8.401077752890119
523,523,6.240965021085359
524,524,6.627644764232084
525,525,7.9511022184545
526,526,6.55974564266763
527,527,4.286851319111739
528,528,8.502351018952357
529,529,5.984329358223102
530,530,8.182419564801199
531,531,7.197306885832168
532,532,4.082003121849487
533,533,9.001812353850209
534,534,7.497674186312211
535,535,4.660871904000683
536,536,7.879750599183377
537,537,4.225857192960619
538,538,6.159255908694236
539,539,7.593193289530002
540,540,7.808398979912256
541,541,10.081293303468144
542,542,6.0729434660275565
543,543,4.653966908587349
544,544,7.162781908765496
545,545,5.784084491236405
546,546,4.758692672356252
547,547,6.605778945423191
548,548,6.346841617423154
549,549,6.048775982080886
550,550,6.823286300943222
551,551,11.525588177423911
552,552,3.901322408533905
553,553,9.539251163521396
554,554,9.115744778170226
555,555,9.509329516730283
556,556,7.070715303254371
557,557,4.392727915449534
558,558,4.297208812231741
559,559,6.328428296320928
560,560,6.944123720676574
561,561,7.404456748232197
562,562,4.18903055075617
563,563,5.406611408640792
564,564,5.405460576071904
565,565,6.879677096818786
566,566,7.0189278376543625
567,567,6.285847491272032
568,568,7.212267709227724
569,569,8.043168823965622
570,570,5.7898386540808495
571,571,8.001738851485618
572,572,3.035896316729334
573,573,8.886729096961304
574,574,4.334035454436191
575,575,6.820984635805443
576,576,7.86363894321893
577,577,8.443658557939015
578,578,6.156954243556458
579,579,5.76452033756529
580,580,7.493070856036655
581,581,4.873775929245159
582,582,6.0982617825431165
583,583,6.862414608285451
584,584,7.207664378952169
585,585,5.731146193067508
586,586,9.605999452516963
587,587,6.432003227520943
588,588,4.760994337494032
589,589,6.250171681636473
590,590,5.6517387458141615
591,591,6.267434170169808
592,592,9.192850560285791
593,593,7.781929830827808
594,594,6.613834773405413
595,595,8.769344174934618
596,596,8.784304998330175
597,597,7.808398979912256
598,598,5.742654518756398
599,599,8.796964156587954
600,600,5.559672140303036
601,601,6.771498835343216
602,602,4.708056039325134
603,603,3.2488003419738094
604,604,4.940524218240726
605,605,8.613981778134598
606,606,9.281464668090251
607,607,6.959084544072131
608,608,7.58283579641
609,609,3.7402058488894374
610,610,7.44818838584998
611,611,5.570029633423039
612,612,8.823433305672404
613,613,5.723090365085284
614,614,6.36180244081871
615,615,6.342238287147597
616,616,5.797894482063074
617,617,6.265132505032029
618,618,6.191479220623129
619,619,4.650514410880681
620,620,6.93606789269435
621,621,6.832492961494334
622,622,7.359574278045523
623,623,8.651959252907936
624,624,8.646205090063491
625,625,8.954628218525755
626,626,9.084672298810219
627,627,9.739496030508093
628,628,5.710431206827504
629,629,8.37806110151234
630,630,7.941895557903387
631,631,6.114373438507562
632,632,8.290597826276771
633,633,10.347135626881517
634,634,7.680656564765571
635,635,7.026983665636586
636,636,5.657492908658608
637,637,5.967066869689765
638,638,10.244711528250392
639,639,7.949951385885608
640,640,9.515083679574726
641,641,8.174363736818975
642,642,10.241259030543723
643,643,5.145372415502977
644,644,7.989079693227838
645,645,9.086973963947997
646,646,8.53687599601903
647,647,7.491920023467766
648,648,6.911900408747679
649,649,3.9208865622050197
650,650,9.373531273601373
651,651,9.698066058028086
652,652,5.013026670080735
653,653,5.309941472854112
654,654,7.052301982152145
655,655,10.082444136037031
656,656,7.170837736747719
657,657,6.067189303183111
658,658,9.652032755272527
659,659,6.672527234418757
660,660,10.090499964019257
661,661,4.8772284269518265
662,662,8.860259947876855
663,663,5.82436363114752
664,664,8.025906335432287
665,665,6.670225569280977
666,666,8.861410780445745
667,667,7.948800553316721
668,668,7.846376454685595
669,669,6.449265716054279
670,670,7.6116066106322275
671,671,6.2386633559475815
672,672,7.08107279637437
673,673,8.127179601494523
674,674,5.61721376874749
675,675,7.104089447752151
676,676,7.847527287254484
677,677,9.20666055111246
678,678,9.662390248392528
679,679,6.77725299818766
680,680,6.321523300907594
681,681,8.640450927219042
682,682,6.848604617458782
683,683,6.032664326116439
684,684,9.700367723165867
685,685,7.289373491343292
686,686,10.433448069548197
687,687,0.5627571261867491
688,688,6.785308826169882
689,689,6.845152119752113
690,690,9.849975957121442
691,691,6.299657482098701
692,692,8.404530250596787
693,693,8.284843663432326
694,694,6.77840383075655
695,695,9.298727156623585
696,696,5.091283284765191
697,697,7.2663568399655105
698,698,4.193633881031726
699,699,6.783007161032105
700,700,6.108619275663117
701,701,3.291381147022704
702,702,6.10516677795645
703,703,9.534647833245842
704,704,9.542703661228064
705,705,5.601102112783043
706,706,7.968364706987835
707,707,8.159402913423419
708,708,6.358349943112045
709,709,7.6392265922855636
710,710,7.471205037227762
711,711,8.602473452445704
712,712,4.129187257173939
713,713,7.54600915420555
714,714,7.456244213832204
715,715,8.183570397370088
716,716,6.5735556334942995
717,717,8.211190379023426
718,718,13.646572601886445
719,719,6.831342128925447
720,720,7.2099660440899465
721,721,4.905999241174053
722,722,1.2152791927468447
723,723,5.815156970596408
724,724,6.532125661014291
725,725,5.869246101334194
726,726,9.81660181262366
727,727,6.516014005049843
728,728,9.089275629085776
729,729,4.9359208879651675
730,730,8.379211934081226
731,731,7.07071530325437
732,732,7.075318633529926
733,733,7.086826959218816
734,734,7.184647727574387
735,735,6.171915066952016
736,736,5.453795543965242
737,737,11.103232624641626
738,738,6.722013034880986
739,739,7.23068103032995
740,740,7.166234406472163
741,741,7.212267709227723
742,742,6.54363398670318
743,743,5.9843293582231
744,744,8.731366700161281
745,745,7.372233436303304
746,746,5.690867053156391
747,747,5.315695635698557
748,748,7.312390142721073
749,749,5.670152066916386
750,750,6.1546525784186805
751,751,7.737047360641134
752,752,0.0
753,753,7.590891624392224
754,754,6.316919970632037
755,755,6.222551699983135
756,756,5.20176321137854
757,757,5.467605534791915
758,758,6.84860461745878
759,759,6.931464562418794
760,760,7.391797589974416
761,761,9.388492096996933
762,762,4.618291098951788
763,763,7.776175667983363
764,764,9.249241356161356
765,765,6.861263775716561
766,766,6.852057115165448
767,767,7.85097978496115
768,768,7.0695644706854806
769,769,9.238883863041353
770,770,8.455166883627907
771,771,6.028060995840884
772,772,6.464226539449837
773,773,9.730289369956981
774,774,3.7735799933872194
775,775,4.703452709049579
776,776,5.416968901760795
777,777,7.335406794098852
778,778,7.887806427165601
779,779,4.241968848925065
780,780,7.106391112889931
781,781,7.424020901903311
782,782,3.253403672249366
783,783,3.8955682456894594
784,784,5.471058032498579
785,785,6.39862908302316
786,786,7.298580151894404
787,787,6.461924874312058
788,788,6.178820062365351
789,789,8.169760406543421
790,790,6.990157023432137
791,791,7.298580151894403
792,792,8.559892647396808
793,793,6.062585972907555
794,794,8.600171787307927
795,795,4.315622133333966
796,796,8.498898521245689
797,797,5.2788689934941075
798,798,4.37086209664064
799,799,7.12135193628549
800,800,11.053746824179397
801,801,5.354823943040784
802,802,8.849902454756851
803,803,6.548237316978738
804,804,5.484868023325248
805,805,7.076469466098817
806,806,7.394099255112194
807,807,7.705974881281129
808,808,5.7334478582052855
809,809,5.181048225138538
810,810,7.113296108303266
811,811,7.708276546418908
812,812,7.709427378987797
813,813,7.791136491378919
814,814,5.14191991779631
815,815,7.5494616519122175
816,816,5.8876594224364185
817,817,6.837096291769892
818,818,4.00374650716503
819,819,6.0200051678586615
820,820,6.107468443094227
821,821,7.562120810169997
822,822,6.930313729849905
823,823,6.847453784889892
824,824,7.291675156481069
825,825,7.094882787201041
826,826,8.782003333192398
827,827,4.903697576036275
828,828,7.119050271147711
829,829,7.831415631290037
830,830,6.555142312392071
831,831,7.207664378952168
832,832,5.5654263031474835
833,833,6.84975545002767
834,834,9.114593945601337
835,835,6.124730931627565
836,836,5.108545773298527
837,837,9.272258007539136
838,838,8.98454986531687
839,839,8.375759436374562
840,840,6.202987546312022
841,841,5.505583009565251
842,842,8.985700697885761
843,843,6.700147216072093
844,844,8.238810360676764
845,845,6.932615394987684
846,846,9.540401996090287
847,847,8.31476531022344
848,848,7.03503949361881
849,849,6.664471406436534
850,850,8.103012117547856
851,851,9.139912262116894
852,852,5.571180465991928
853,853,7.245641853725506
854,854,7.052301982152144
855,855,4.714961034738469
856,856,5.944050218311982
857,857,8.045470489103401
858,858,9.37928543644582
859,859,7.1938543881255
860,860,3.7344516860449914
861,861,9.107688950188
862,862,6.0786976288720025
863,863,7.371082603734415
864,864,11.087120968677178
865,865,7.131709429405491
866,866,7.775024835414475
867,867,5.1580315737607565
868,868,4.222404695253952
869,869,6.70475054634765
870,870,6.074094298596447
871,871,4.8599659384184895
872,872,6.904995413334346
873,873,6.747331351396545
874,874,4.79782097969848
875,875,8.355044450134558
876,876,7.021229502792141
877,877,5.425024729743018
878,878,9.043242326330216
879,879,11.4427282324639
880,880,6.226004197689802
881,881,10.617581280570446
882,882,6.892336255076567
883,883,5.2984331471652215
884,884,9.238883863041355
885,885,6.730068862863208
886,886,3.087683782329341
887,887,8.457468548765682
888,888,2.772355658453739
889,889,8.849902454756853
890,890,10.339079798899293
891,891,6.4492657160542795
892,892,5.636777922418605
893,893,6.466528204587614
894,894,8.739422528143503
895,895,7.211116876658836
896,896,8.188173727645644
897,897,7.564422475307775
898,898,7.720935704676687
899,899,11.477253209530572
900,900,9.580681136001404
901,901,4.969295032462951
902,902,6.87622459911212
903,903,3.8357249521072285
904,904,7.816454807894478
905,905,11.509476521459463
906,906,7.550612484481107
907,907,10.827032808108255
908,908,3.5825417869516363
909,909,8.478183535005687
910,910,5.246645681565213
911,911,6.498751516516509
912,912,8.352742784996781
913,913,6.559745642667628
914,914,7.148971917938827
915,915,8.142140424890082
916,916,5.901469413263087
917,917,8.215793709298982
918,918,8.129481266632304
919,919,7.116748606009932
920,920,5.532052158649701
921,921,7.686410727610016
922,922,8.97764486990354
923,923,6.773800500480993
924,924,7.373384268872192
925,925,5.304187310009667
926,926,7.574779968427778
927,927,7.196156053263278
928,928,7.138614424818824
929,929,2.8931930781870907
930,930,9.394246259841378
931,931,6.8532079477343375
932,932,10.9904510328905
933,933,5.950955213725317
934,934,4.798971812267371
935,935,6.781856328463216
936,936,6.382517427058715
937,937,8.407982748303453
938,938,9.779775170419212
939,939,8.215793709298982
940,940,8.277938668018994
941,941,8.970739874490203
942,942,5.49637634901414
943,943,6.3341824591653735
944,944,8.630093434099042
945,945,10.737267867734905
946,946,7.342311789512187
947,947,5.2224781976185435
948,948,8.581758466205702
949,949,6.400930748160939
950,950,8.685333397405719
951,951,9.981170869974797
952,952,7.030436163343253
953,953,10.976641042063829
954,954,8.454016051059018
955,955,6.815230472960997
956,956,6.742728021120989
957,957,9.489765363059169
958,958,7.186949392712164
959,959,6.39977991559205
960,960,7.508031679432212
961,961,8.089202126721185
962,962,12.103306127006219
963,963,7.171988569316608
964,964,4.153354741120609
965,965,9.226224704783574
966,966,7.02122950279214
967,967,7.478110032641098
968,968,5.656342076089718
969,969,7.002816181689915
970,970,7.39064675740553
971,971,7.521841670258881
972,972,8.687635062543498
973,973,5.160333238898535
974,974,8.200832885903425
975,975,7.6116066106322275
976,976,6.844001287183225
977,977,6.8957887527832336
978,978,6.979799530312134
979,979,9.114593945601337
980,980,11.448482395308345
981,981,8.283692830863435
982,982,7.544858321636661
983,983,7.6783548996277915
984,984,8.154799583147863
985,985,7.944197223041165
986,986,8.386116929494563
987,987,9.174437239183568
988,988,8.660015080890156
989,989,8.367703608392338
990,990,6.33763495687204
991,991,9.41611207865027
992,992,7.540254991361105
993,993,10.594564629192663
994,994,7.26520600739662
995,995,10.266577347059284
996,996,7.880901431752267
997,997,5.857737775645303
998,998,6.617287271112082
999,999,5.381293092125234
1000,1000,7.084525294081038
1001,1001,7.800343151930032
1002,1002,9.12495143872134
1003,1003,6.804872979840998
1004,1004,8.538026828587919
1005,1005,7.02238033536103
1006,1006,8.647355922632379
1007,1007,7.620813271183341
1008,1008,8.68303173226794
1009,1009,5.894564417849752
1010,1010,8.358496947841225
1011,1011,10.783301170490468
1012,1012,6.541332321565403
1013,1013,8.075392135894518
1014,1014,6.251322514205361
1015,1015,6.35029411512982
1016,1016,9.337855463965813
1017,1017,10.866161115450481
1018,1018,6.545935651840959
1019,1019,6.25247334677425
1020,1020,7.2606026771210646
1021,1021,5.866944436196415
1022,1022,7.8555831152367075
1023,1023,8.375759436374564
1024,1024,6.310014975218703
1025,1025,7.908521413405605
1026,1026,7.29052432391218
1027,1027,9.304481319468032
1028,1028,6.787610491307662
1029,1029,6.690940555520981
1030,1030,8.662316746027937
1031,1031,9.31714047772581
1032,1032,7.299730984463294
1033,1033,6.196082550898687
1034,1034,7.746254021192246
1035,1035,9.242336360748022
1036,1036,7.636924927147787
1037,1037,9.181342234596901
1038,1038,7.267507672534399
1039,1039,7.464300041814427
1040,1040,5.633325424711936
1041,1041,5.639079587556382
1042,1042,7.433227562454421
1043,1043,7.8866555945967125
1044,1044,7.331954296392185
1045,1045,7.875147268907821
1046,1046,6.595421452303189
1047,1047,9.611753615361408
1048,1048,6.39862908302316
1049,1049,6.857811278009894
1050,1050,6.000441014187546
1051,1051,5.206366541654097
1052,1052,4.378917924622864
1053,1053,8.044319656534512
1054,1054,5.3456172824896715
1055,1055,8.422943571699014
1056,1056,8.853354952463521
1057,1057,6.731219695432097
1058,1058,6.787610491307662
1059,1059,2.958790534613767
1060,1060,7.653036583112233
1061,1061,5.797894482063072
1062,1062,7.6000982849433365
1063,1063,4.451420376462874
1064,1064,7.457395046401094
1065,1065,3.1924095460982453
1066,1066,6.518315670187622
1067,1067,7.127106099129933
1068,1068,8.284843663432326
1069,1069,6.047625149511998
1070,1070,4.750636844374031
1071,1071,7.284770161067735
1072,1072,6.030362660978662
1073,1073,7.036190326187697
1074,1074,10.888026934259376
1075,1075,7.260602677121065
1076,1076,6.776102165618771
1077,1077,7.243340188587729
1078,1078,3.083080452053785
1079,1079,10.88112193884604
1080,1080,10.203281555770385
1081,1081,4.565352800782891
1082,1082,6.892336255076565
1083,1083,4.189030550756169
1084,1084,7.946498888178943
1085,1085,7.71863403953891
1086,1086,4.751787676942919
1087,1087,7.160480243627717
1088,1088,6.4377573903653875
1089,1089,8.45056355335235
1090,1090,6.549388149547627
1091,1091,6.712806374329873
1092,1092,10.150343257601488
1093,1093,8.679579234561272
1094,1094,10.401224757619302
1095,1095,7.741650690916691
1096,1096,8.910896580907972
1097,1097,9.630166936463633
1098,1098,9.984623367681463
1099,1099,9.708423551148089
1100,1100,7.052301982152144
1101,1101,6.031513493547552
1102,1102,4.784010988871811
1103,1103,6.908447911041013
1104,1104,4.545788647111777
1105,1105,6.9913078560010256
1106,1106,6.0625859729075575
1107,1107,5.930240227485314
1108,1108,5.42272306460524
1109,1109,7.173139401885496
1110,1110,6.719711369743207
1111,1111,5.269662332942994
1112,1112,8.111067945530078
1113,1113,7.679505732196683
1114,1114,5.12926075953853
1115,1115,9.068560642845773
1116,1116,8.113369610667856
1117,1117,6.727767197725431
1118,1118,5.126959094400752
1119,1119,5.6057054430586
1120,1120,6.844001287183225
1121,1121,6.08330095914756
1122,1122,5.434231390294129
1123,1123,7.129407764267711
1124,1124,6.990157023432136
1125,1125,6.700147216072096
1126,1126,9.098482289636888
1127,1127,5.31224313799189
1128,1128,10.403526422757082
1129,1129,4.953183376498504
1130,1130,9.286067998365805
1131,1131,7.297429319325514
1132,1132,7.842923956978926
1133,1133,7.703673216143351
